# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: bda592f
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    java.lang.String KEY_COMPONENT_ACTIVITY_PENDING_RESULTS -> l
    java.lang.String LOG_TAG -> n
    java.util.ArrayList mLaunchedKeys -> e
    java.util.Random mRandom -> a
    android.os.Bundle mPendingResults -> h
    java.util.Map mRcToKey -> b
    java.util.Map mKeyToRc -> c
    java.util.Map mKeyToLifecycleContainers -> d
    java.util.Map mKeyToCallback -> f
    java.util.Map mParsedPendingResults -> g
    1:1:void <init>():51:51 -> <init>
    2:2:void <init>():67:67 -> <init>
    3:6:void <init>():69:72 -> <init>
    7:7:void <init>():74:74 -> <init>
    8:8:void <init>():77:77 -> <init>
    9:9:void <init>():79:79 -> <init>
    void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat) -> a
    1:1:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):118:118 -> a
    2:2:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):120:120 -> a
    3:4:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):127:128 -> a
    5:5:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):130:130 -> a
    6:6:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):132:132 -> a
    7:8:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):159:160 -> a
    9:9:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):162:162 -> a
    10:10:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):121:121 -> a
    11:11:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):123:123 -> a
    12:13:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):203:204 -> a
    14:14:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):206:206 -> a
    15:17:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):208:210 -> a
    18:18:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):212:212 -> a
    19:19:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):214:214 -> a
    20:21:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):216:217 -> a
    22:22:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):215:215 -> a
    23:23:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):220:220 -> a
    24:24:void unregister(java.lang.String):248:248 -> a
    25:25:void unregister(java.lang.String):250:250 -> a
    26:26:void unregister(java.lang.String):252:252 -> a
    27:30:void unregister(java.lang.String):255:258 -> a
    31:31:void unregister(java.lang.String):257:257 -> a
    32:32:void unregister(java.lang.String):259:259 -> a
    33:35:void unregister(java.lang.String):261:263 -> a
    36:36:void unregister(java.lang.String):262:262 -> a
    37:37:void unregister(java.lang.String):264:264 -> a
    38:38:void unregister(java.lang.String):266:266 -> a
    39:40:void unregister(java.lang.String):268:269 -> a
    41:41:void onRestoreInstanceState(android.os.Bundle):300:300 -> a
    42:42:void onRestoreInstanceState(android.os.Bundle):302:302 -> a
    43:43:void onRestoreInstanceState(android.os.Bundle):306:306 -> a
    44:44:void onRestoreInstanceState(android.os.Bundle):308:308 -> a
    45:48:void onRestoreInstanceState(android.os.Bundle):311:314 -> a
    49:49:void onRestoreInstanceState(android.os.Bundle):313:313 -> a
    50:50:boolean dispatchResult(int,int,android.content.Intent):330:330 -> a
    51:51:boolean dispatchResult(int,int,android.content.Intent):334:334 -> a
    52:52:boolean dispatchResult(int,int,android.content.Intent):336:336 -> a
    53:53:boolean dispatchResult(int,java.lang.Object):351:351 -> a
    54:54:boolean dispatchResult(int,java.lang.Object):355:355 -> a
    55:56:boolean dispatchResult(int,java.lang.Object):357:358 -> a
    57:57:boolean dispatchResult(int,java.lang.Object):367:367 -> a
    58:58:boolean dispatchResult(int,java.lang.Object):360:360 -> a
    59:59:boolean dispatchResult(int,java.lang.Object):362:362 -> a
    60:60:void doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):374:374 -> a
    61:62:void doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):376:377 -> a
    63:63:void doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):380:380 -> a
    64:64:void doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):382:382 -> a
    65:65:int generateRandomNumber():404:404 -> a
    66:67:int generateRandomNumber():406:407 -> a
    68:69:void bindRcKey(int,java.lang.String):414:415 -> a
    1:2:void onSaveInstanceState(android.os.Bundle):279:280 -> b
    3:3:void onSaveInstanceState(android.os.Bundle):279:279 -> b
    4:5:void onSaveInstanceState(android.os.Bundle):281:282 -> b
    6:6:void onSaveInstanceState(android.os.Bundle):281:281 -> b
    7:7:void onSaveInstanceState(android.os.Bundle):283:283 -> b
    8:9:void onSaveInstanceState(android.os.Bundle):285:286 -> b
    10:10:void onSaveInstanceState(android.os.Bundle):285:285 -> b
    11:11:void onSaveInstanceState(android.os.Bundle):287:287 -> b
    12:12:int registerKey(java.lang.String):387:387 -> b
    13:13:int registerKey(java.lang.String):389:389 -> b
    14:15:int registerKey(java.lang.String):391:392 -> b
androidx.activity.result.ActivityResultRegistry$1 -> androidx.activity.result.ActivityResultRegistry$1:
    androidx.activity.result.ActivityResultCallback val$callback -> b
    java.lang.String val$key -> a
    androidx.activity.result.contract.ActivityResultContract val$contract -> c
    androidx.activity.result.ActivityResultRegistry this$0 -> d
    1:1:void <init>(androidx.activity.result.ActivityResultRegistry,java.lang.String,androidx.activity.result.ActivityResultCallback,androidx.activity.result.contract.ActivityResultContract):132:132 -> <init>
    1:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):137:139 -> a
    4:6:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):141:143 -> a
    7:7:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):145:145 -> a
    8:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):147:150 -> a
    12:12:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):148:148 -> a
    13:16:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):152:155 -> a
androidx.activity.result.ActivityResultRegistry$2 -> androidx.activity.result.ActivityResultRegistry$a:
    java.lang.String val$key -> a
    int val$requestCode -> b
    androidx.activity.result.contract.ActivityResultContract val$contract -> c
    androidx.activity.result.ActivityResultRegistry this$0 -> d
    1:1:void <init>(androidx.activity.result.ActivityResultRegistry,java.lang.String,int,androidx.activity.result.contract.ActivityResultContract):162:162 -> <init>
    1:2:void launch(java.lang.Object,androidx.core.app.ActivityOptionsCompat):165:166 -> a
    3:3:androidx.activity.result.contract.ActivityResultContract getContract():177:177 -> a
    1:1:void unregister():171:171 -> b
androidx.activity.result.ActivityResultRegistry$3 -> androidx.activity.result.ActivityResultRegistry$b:
    java.lang.String val$key -> a
    int val$requestCode -> b
    androidx.activity.result.contract.ActivityResultContract val$contract -> c
    androidx.activity.result.ActivityResultRegistry this$0 -> d
    1:1:void <init>(androidx.activity.result.ActivityResultRegistry,java.lang.String,int,androidx.activity.result.contract.ActivityResultContract):220:220 -> <init>
    1:2:void launch(java.lang.Object,androidx.core.app.ActivityOptionsCompat):223:224 -> a
    3:3:androidx.activity.result.contract.ActivityResultContract getContract():235:235 -> a
    1:1:void unregister():229:229 -> b
androidx.activity.result.ActivityResultRegistry$CallbackAndContract -> androidx.activity.result.ActivityResultRegistry$c:
    androidx.activity.result.ActivityResultCallback mCallback -> a
    androidx.activity.result.contract.ActivityResultContract mContract -> b
    1:3:void <init>(androidx.activity.result.ActivityResultCallback,androidx.activity.result.contract.ActivityResultContract):424:426 -> <init>
androidx.activity.result.ActivityResultRegistry$LifecycleContainer -> androidx.activity.result.ActivityResultRegistry$d:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    java.util.ArrayList mObservers -> b
    1:3:void <init>(androidx.lifecycle.Lifecycle):434:436 -> <init>
    1:2:void addObserver(androidx.lifecycle.LifecycleEventObserver):440:441 -> a
    3:4:void clearObservers():445:446 -> a
    5:5:void clearObservers():448:448 -> a
androidx.activity.result.ActivityResultRegistryOwner -> a.a.f.e:
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> f
androidx.activity.result.IntentSenderRequest -> a.a.f.f:
    android.content.IntentSender mIntentSender -> b
    android.content.Intent mFillInIntent -> c
    int mFlagsMask -> d
    int mFlagsValues -> e
    1:1:void <clinit>():132:132 -> <clinit>
    1:5:void <init>(android.content.IntentSender,android.content.Intent,int,int):77:81 -> <init>
    6:10:void <init>(android.os.Parcel):124:128 -> <init>
    1:1:android.content.Intent getFillInIntent():102:102 -> a
    1:1:int getFlagsMask():111:111 -> b
    1:1:int getFlagsValues():120:120 -> c
    1:1:android.content.IntentSender getIntentSender():91:91 -> d
    1:4:void writeToParcel(android.os.Parcel,int):151:154 -> writeToParcel
androidx.activity.result.IntentSenderRequest$1 -> a.a.f.f$a:
    1:1:void <init>():132:132 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):132:132 -> createFromParcel
    2:2:androidx.activity.result.IntentSenderRequest createFromParcel(android.os.Parcel):135:135 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):132:132 -> newArray
    2:2:androidx.activity.result.IntentSenderRequest[] newArray(int):140:140 -> newArray
androidx.activity.result.IntentSenderRequest$Builder -> a.a.f.f$b:
    android.content.IntentSender mIntentSender -> a
    android.content.Intent mFillInIntent -> b
    int mFlagsValues -> d
    int mFlagsMask -> c
    1:2:void <init>(android.content.IntentSender):187:188 -> <init>
    3:3:void <init>(android.app.PendingIntent):199:199 -> <init>
    1:1:androidx.activity.result.IntentSenderRequest$Builder setFillInIntent(android.content.Intent):211:211 -> a
    2:3:androidx.activity.result.IntentSenderRequest$Builder setFlags(int,int):227:228 -> a
    4:4:androidx.activity.result.IntentSenderRequest build():239:239 -> a
androidx.activity.result.contract.ActivityResultContract -> a.a.f.g.a:
    1:1:void <init>():39:39 -> <init>
    android.content.Intent createIntent(android.content.Context,java.lang.Object) -> a
    java.lang.Object parseResult(int,android.content.Intent) -> a
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object) -> b
androidx.activity.result.contract.ActivityResultContract$SynchronousResult -> a.a.f.g.a$a:
    java.lang.Object mValue -> a
    1:2:void <init>(java.lang.Object):75:76 -> <init>
    1:1:java.lang.Object getValue():83:83 -> a
androidx.activity.result.contract.ActivityResultContracts -> a.a.f.g.b:
    1:1:void <init>():58:58 -> <init>
androidx.activity.result.contract.ActivityResultContracts$CreateDocument -> a.a.f.g.b$a:
    1:1:void <init>():641:641 -> <init>
    1:1:android.content.Intent createIntent(android.content.Context,java.lang.Object):640:640 -> a
    2:2:java.lang.Object parseResult(int,android.content.Intent):640:640 -> a
    3:5:android.content.Intent createIntent(android.content.Context,java.lang.String):647:649 -> a
    6:6:android.net.Uri parseResult(int,android.content.Intent):663:663 -> a
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.String) -> b
    1:1:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):640:640 -> b
androidx.activity.result.contract.ActivityResultContracts$GetContent -> a.a.f.g.b$b:
    1:1:void <init>():420:420 -> <init>
    1:1:android.content.Intent createIntent(android.content.Context,java.lang.Object):420:420 -> a
    2:2:java.lang.Object parseResult(int,android.content.Intent):420:420 -> a
    3:5:android.content.Intent createIntent(android.content.Context,java.lang.String):426:428 -> a
    6:6:android.net.Uri parseResult(int,android.content.Intent):442:442 -> a
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.String) -> b
    1:1:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):420:420 -> b
androidx.activity.result.contract.ActivityResultContracts$GetMultipleContents -> a.a.f.g.b$c:
    1:1:void <init>():459:459 -> <init>
    1:1:android.content.Intent createIntent(android.content.Context,java.lang.Object):458:458 -> a
    2:2:java.lang.Object parseResult(int,android.content.Intent):458:458 -> a
    3:6:android.content.Intent createIntent(android.content.Context,java.lang.String):465:468 -> a
    7:7:java.util.List parseResult(int,android.content.Intent):484:484 -> a
    8:8:java.util.List parseResult(int,android.content.Intent):482:482 -> a
    9:11:java.util.List getClipDataUris(android.content.Intent):491:493 -> a
    12:14:java.util.List getClipDataUris(android.content.Intent):495:497 -> a
